order_id,symbol,side,timestamp_entry,timestamp_exit,entry_price,exit_price,qty,fee_usd,pnl_usd,source
crp_sol_1772551484,SOL,BUY,2026-03-03T15:24:44Z,2026-03-03T15:44:20Z,83.35,84.62,0.0,0.0,0.0,sim_orders
crp_ltc_1772552660,LTC,BUY,2026-03-03T15:44:20Z,2026-03-03T17:09:01Z,54.16,54.16,1.84638109,0.0,0.0,sim_orders
crp_avax_1772552660,AVAX,BUY,2026-03-03T15:44:20Z,2026-03-03T17:09:01Z,9.08,9.08,11.01321586,0.0,0.0,sim_orders
crp_avax_1772557741,AVAX,BUY,2026-03-03T17:09:01Z,2026-03-03T17:11:02Z,9.08,9.19,11.01321586,0.0,1.211454,sim_orders
crp_ltc_1772557741,LTC,BUY,2026-03-03T17:09:01Z,2026-03-03T19:01:19Z,54.16,54.92,1.84638109,0.0,1.40325,sim_orders
crp_avax_1772557862,AVAX,BUY,2026-03-03T17:11:02Z,2026-03-03T19:01:19Z,9.19,9.26,10.88139282,0.0,0.761697,sim_orders
crp_eth_1772559481,ETH,BUY,2026-03-03T17:38:01Z,2026-03-03T19:01:19Z,1962.39,1988.57,0.0382187,0.0,1.000566,sim_orders
crp_sol_1772559481,SOL,BUY,2026-03-03T17:38:01Z,2026-03-03T19:01:19Z,84.59,85.42,0.3098475,0.0,0.257173,sim_orders
crp_sol_1772609784,SOL,BUY,2026-03-04T07:36:24Z,2026-03-04T07:54:47Z,86.22,87.12,0.63790304,0.0,0.574113,sim_orders
crp_eth_1772609784,ETH,BUY,2026-03-04T07:36:24Z,2026-03-04T08:18:17Z,1987.31,2007.96,0.0276756,0.0,0.571501,sim_orders
crp_sui_1772609784,SUI,BUY,2026-03-04T07:36:24Z,2026-03-04T08:18:17Z,0.906486,0.917378,60.67385486,0.0,0.66086,sim_orders
crp_inj_1772609784,INJ,BUY,2026-03-04T07:36:24Z,2026-03-04T08:18:17Z,3.03,3.05,18.15181518,0.0,0.363036,sim_orders
crp_btc_1772609784,BTC,BUY,2026-03-04T07:36:24Z,2026-03-04T08:18:17Z,68730.0,69372.0,0.00080023,0.0,0.513748,sim_orders
crp_link_1772609784,LINK,BUY,2026-03-04T07:36:24Z,2026-03-04T08:18:17Z,8.81,8.93,3.36322361,0.0,0.403587,sim_orders
crp_gala_1772612297,GALA,BUY,2026-03-04T08:18:17Z,2026-03-04T12:53:31Z,0.003553,0.003546,8443.9490661,0.0,-0.062992,sim_orders
crp_bnb_1772612297,BNB,BUY,2026-03-04T08:18:17Z,2026-03-04T12:53:31Z,640.94,649.87,0.04680625,0.0,0.41798,sim_orders
crp_bch_1772612297,BCH,BUY,2026-03-04T08:18:17Z,2026-03-04T12:53:31Z,452.52,456.69,0.06629541,0.0,0.276452,sim_orders
crp_sol_1772612781,SOL,BUY,2026-03-04T08:26:21Z,2026-03-04T12:53:31Z,87.14,89.12,0.34427358,0.0,0.681662,sim_orders
crp_arb_1772612781,ARB,BUY,2026-03-04T08:26:21Z,2026-03-04T12:53:31Z,0.10273,0.102864,292.02764528,0.0,0.039132,sim_orders
crp_op_1772612781,OP,BUY,2026-03-04T08:26:21Z,2026-03-04T12:53:31Z,0.127035,0.128873,236.15539025,0.0,0.434054,sim_orders
crp_fil_1772612781,FIL,BUY,2026-03-04T08:26:21Z,2026-03-04T12:53:31Z,1.007,1.009,29.79145978,0.0,0.059583,sim_orders
crp_apt_1772612781,APT,BUY,2026-03-04T08:26:21Z,2026-03-04T12:53:31Z,0.99722,0.994868,30.0836325,0.0,-0.070757,sim_orders
crp_uni_1772612781,UNI,BUY,2026-03-04T08:26:21Z,2026-03-04T12:53:31Z,3.94,3.94,7.6142132,0.0,0.0,sim_orders
crp_btc_1772612781,BTC,BUY,2026-03-04T08:26:21Z,2026-03-04T12:53:31Z,69256.0,71113.0,0.00043318,0.0,0.804415,sim_orders
crp_arb_1772628811,ARB,BUY,2026-03-04T12:53:31Z,2026-03-04T17:20:44Z,0.102864,0.104466,291.64722352,0.0,0.467219,sim_orders
crp_op_1772628811,OP,BUY,2026-03-04T12:53:31Z,2026-03-04T17:20:44Z,0.128873,0.129401,232.78731775,0.0,0.122912,sim_orders
crp_apt_1772628811,APT,BUY,2026-03-04T12:53:31Z,2026-03-04T17:20:44Z,0.994868,1.009,30.1547542,0.0,0.426147,sim_orders
crp_sol_1772628811,SOL,BUY,2026-03-04T12:53:31Z,2026-03-04T17:20:44Z,89.12,91.91,0.33662478,0.0,0.939183,sim_orders
crp_eth_1772628811,ETH,BUY,2026-03-04T12:53:31Z,2026-03-04T17:20:44Z,2049.89,2144.26,0.01463493,0.0,1.381098,sim_orders
crp_uni_1772628811,UNI,BUY,2026-03-04T12:53:31Z,2026-03-04T17:20:44Z,3.94,4.01,7.6142132,0.0,0.532995,sim_orders
crp_fil_1772628811,FIL,BUY,2026-03-04T12:53:31Z,2026-03-04T17:20:44Z,1.009,1.02,29.73240833,0.0,0.327056,sim_orders
crp_dot_1772628811,DOT,BUY,2026-03-04T12:53:31Z,2026-03-04T17:20:44Z,1.52,1.55,19.73684211,0.0,0.592105,sim_orders
crp_sui_1772628811,SUI,BUY,2026-03-04T12:53:31Z,2026-03-04T17:20:44Z,0.92935,0.970347,32.28062624,0.0,1.323409,sim_orders
crp_btc_1772628811,BTC,BUY,2026-03-04T12:53:31Z,2026-03-04T17:20:44Z,71113.0,73424.0,0.00042186,0.0,0.974918,sim_orders
crp_op_1772644844,OP,BUY,2026-03-04T17:20:44Z,2026-03-05T06:35:53Z,0.129401,0.129401,231.83746648,0.0,0.0,sim_orders
crp_icp_1772644844,ICP,BUY,2026-03-04T17:20:44Z,2026-03-05T06:35:53Z,2.54,2.54,11.81102362,0.0,0.0,sim_orders
crp_btc_1772644844,BTC,BUY,2026-03-04T17:20:44Z,2026-03-05T06:35:53Z,73424.0,73424.0,0.00040859,0.0,0.0,sim_orders
crp_bnb_1772644844,BNB,BUY,2026-03-04T17:20:44Z,2026-03-05T06:35:53Z,658.08,658.08,0.04558716,0.0,0.0,sim_orders
crp_op_1772692553,OP,BUY,2026-03-05T06:35:53Z,2026-03-05T08:26:30Z,0.129401,0.129401,231.83746648,0.0,0.0,sim_orders
crp_icp_1772692553,ICP,BUY,2026-03-05T06:35:53Z,2026-03-05T08:26:30Z,2.54,2.54,11.81102362,0.0,0.0,sim_orders
crp_btc_1772692553,BTC,BUY,2026-03-05T06:35:53Z,2026-03-05T08:26:30Z,73424.0,73424.0,0.00040859,0.0,0.0,sim_orders
crp_bnb_1772692553,BNB,BUY,2026-03-05T06:35:53Z,2026-03-05T08:26:30Z,658.08,658.08,0.04558716,0.0,0.0,sim_orders
crp_op_1772699190,OP,BUY,2026-03-05T08:26:30Z,2026-03-05T08:33:54Z,0.129401,0.127324,231.83746648,0.0,-0.481526,sim_orders
crp_btc_1772699190,BTC,BUY,2026-03-05T08:26:30Z,2026-03-05T08:33:54Z,73424.0,71848.0,0.00040859,0.0,-0.643938,sim_orders
crp_bnb_1772699190,BNB,BUY,2026-03-05T08:26:30Z,2026-03-05T08:33:54Z,658.08,650.42,0.04558716,0.0,-0.349198,sim_orders
crp_icp_1772699190,ICP,BUY,2026-03-05T08:26:30Z,2026-03-05T08:39:01Z,2.54,2.53,11.81102362,0.0,-0.11811,sim_orders
crp_eth_1772701681,ETH,BUY,2026-03-05T09:08:01Z,2026-03-05T09:20:01Z,2119.14,2127.55,0.01415669,0.0,0.119058,sim_orders
crp_sol_1772701681,SOL,BUY,2026-03-05T09:08:01Z,2026-03-05T09:20:01Z,90.67,91.23,0.33087019,0.0,0.185287,sim_orders
crp_btc_1772701681,BTC,BUY,2026-03-05T09:08:01Z,2026-03-05T09:20:01Z,72386.0,72594.0,0.00041444,0.0,0.086204,sim_orders
crp_aave_1772701681,AAVE,BUY,2026-03-05T09:08:01Z,2026-03-05T09:20:01Z,115.84,116.81,0.2589779,0.0,0.251209,sim_orders
crp_wld_1772702041,WLD,BUY,2026-03-05T09:14:01Z,2026-03-05T09:26:02Z,0.4158,0.41553,72.15007215,0.0,-0.019481,sim_orders
crp_eth_1772702401,ETH,BUY,2026-03-05T09:20:01Z,2026-03-05T09:32:02Z,2127.55,2129.19,0.01410073,0.0,0.023125,sim_orders
crp_sol_1772702401,SOL,BUY,2026-03-05T09:20:01Z,2026-03-05T09:32:02Z,91.23,91.3,0.3288392,0.0,0.023019,sim_orders
crp_btc_1772702401,BTC,BUY,2026-03-05T09:20:01Z,2026-03-05T09:32:02Z,72594.0,72694.0,0.00041326,0.0,0.041326,sim_orders
crp_aave_1772702521,AAVE,BUY,2026-03-05T09:22:01Z,2026-03-05T09:34:02Z,116.9,117.03,0.2566296,0.0,0.033362,sim_orders
crp_eth_1772703122,ETH,BUY,2026-03-05T09:32:02Z,2026-03-05T09:44:02Z,2129.19,2126.14,0.01408987,0.0,-0.042974,sim_orders
crp_sol_1772703122,SOL,BUY,2026-03-05T09:32:02Z,2026-03-05T09:44:02Z,91.3,91.4,0.32858708,0.0,0.032859,sim_orders
crp_btc_1772703122,BTC,BUY,2026-03-05T09:32:02Z,2026-03-05T09:44:02Z,72694.0,72528.0,0.00041269,0.0,-0.068507,sim_orders
crp_bnb_1772703122,BNB,BUY,2026-03-05T09:32:02Z,2026-03-05T09:44:02Z,654.72,655.11,0.04582111,0.0,0.01787,sim_orders
crp_aave_1772703482,AAVE,BUY,2026-03-05T09:38:02Z,2026-03-05T09:50:02Z,117.02,116.84,0.25636643,0.0,-0.046146,sim_orders
crp_sui_1772703482,SUI,BUY,2026-03-05T09:38:02Z,2026-03-05T09:50:02Z,0.956199,0.954724,31.37422231,0.0,-0.046277,sim_orders
crp_eth_1772703842,ETH,BUY,2026-03-05T09:44:02Z,2026-03-05T09:56:02Z,2126.14,2125.94,0.01411008,0.0,-0.002822,sim_orders
crp_sol_1772703842,SOL,BUY,2026-03-05T09:44:02Z,2026-03-05T09:56:02Z,91.4,91.24,0.32822757,0.0,-0.052516,sim_orders
crp_btc_1772703842,BTC,BUY,2026-03-05T09:44:02Z,2026-03-05T09:56:02Z,72528.0,72555.0,0.00041363,0.0,0.011168,sim_orders
crp_doge_1772703962,DOGE,BUY,2026-03-05T09:46:02Z,2026-03-05T09:58:02Z,0.096155,0.096206,311.99625604,0.0,0.015912,sim_orders
crp_bnb_1772704442,BNB,BUY,2026-03-05T09:54:02Z,2026-03-05T10:07:01Z,655.73,656.3,0.04575054,0.0,0.026078,sim_orders
crp_eth_1772704562,ETH,BUY,2026-03-05T09:56:02Z,2026-03-05T10:09:01Z,2125.94,2122.97,0.0141114,0.0,-0.041911,sim_orders
crp_sol_1772704562,SOL,BUY,2026-03-05T09:56:02Z,2026-03-05T10:09:01Z,91.24,91.17,0.32880316,0.0,-0.023016,sim_orders
crp_btc_1772704562,BTC,BUY,2026-03-05T09:56:02Z,2026-03-05T10:09:01Z,72555.0,72578.0,0.00041348,0.0,0.00951,sim_orders
